Product,Specification Sheet,Brand,Product Type,Power Source,Main product description,Catalogue description,Unit Dimension 1 Width in mm,Unit Dimension 2 Depth in mm,Unit Dimension 3 Height in mm,Total Gas Rating - kW (Nett) Natural Gas,Total Gas Rating - btu/hr (gross) Natural Gas,Electrical Rating (kW),Weight (kg),List Price,Discount Amount,Buying,Increase,Resale,Images,Page in 2014 catalogue
G2995,FAL07,Chieftain,Bratt pan,Gas,Autolift bratt pan,"<p>Cast iron pan</p><p>Pan size: 800mm (w) x 530mm (d) x 140mm (h)</p><p>Water capacity: 32 litres</p><p>Automatic, bellows-operated, easy tilt system</p><p>Piezo ignition to burner</p>",900,770,870,16,60100,,165,8445,47.5,4433.625,18,5231.6775,G2995.jpg,9
G1528,FAL09,Chieftain,Salamander grill,Gas,Salamander grill,"<p>Heated by powerful infra-red burner system</p><p>Supplied with cast aluminium brander, wire shelf and drip tray</p><p>Brander dimensions: 610mm (w) x 420mm (d)</p><p>Burner lit manually by taper</p><p>Twin heat settings</p>",900,553,505,13.2,49500,,82,2985,47.5,1567.125,18,1849.2075,G1528.jpg,10
G2522,FAL10,Chieftain,Salamander grill,Gas,Salamander grill,<p>Heated by three high-power gas burners</p><p>Supplied with brander and nickel-plated grid shelf</p><p>Brander dimensions: 660mm (w) x 410mm (d)</p><p>Burner lit manually by taper</p><p>Twin heat settings</p>,900,585,505,13.3,49900,,74,2205,47.5,1157.625,18,1365.9975,G2522.jpg,10
E1006X,FAL11,Chieftain,Range,Electric,Three hotplate range,"<p>Three cast iron hotplates</p><p>Four shelf operation, two shelves supplied</p><p>Oven temperature range: 125 - 250?C</p><p>Gastronorm compatibility: 2/1</p>",900,940,900,,,15.35,227,7085,47.5,3719.625,18,4389.1575,E1006X.jpg,11
E1026X,FAL12,Chieftain,Boiling table,Electric,Three hotplate boiling table,<p>Three cast iron hotplates</p><p>Open cabinet storage area</p>,900,940,900,,,10.05,150,5310,47.5,2787.75,18,3289.545,E1026X.jpg,11
E1808,FAL13,Chieftain,Fryer,Electric,Single pan single basket fryer,<p>Stainless steel hob with mild steel pan</p><p>Pan lid supplied</p><p>Oil capacity: 19 litres</p><p>Chip output: 27kg per hour</p>,300,850,900,,,9.6,51,3170,47.5,1664.25,18,1963.815,E1808.jpg,12
E1838,FAL13,Chieftain,Fryer,Electric,Single pan twin basket fryer,<p>Stainless steel hob with mild steel pan</p><p>Pan lid supplied</p><p>Oil capacity: 39 litres</p><p>Chip output: 54kg per hour</p>,600,850,900,,,19.2,78,4365,47.5,2291.625,18,2704.1175,E1838.jpg,12
E1848,FAL13,Chieftain,Fryer,Electric,Twin pan twin basket fryer,<p>Stainless steel hob with two mild steel pans</p><p>Pan lid supplied</p><p>Oil capacity: 38 litres</p><p>Chip output: 54kg per hour</p>,600,850,900,,,19.2,100,5465,47.5,2869.125,18,3385.5675,E1848.jpg,12
E2962,FAL14,Chieftain,Bratt pan,Electric,Manual-tilt bratt pan,"<p>Cast iron pan</p><p>Pan size: 500mm (w) x 530mm (d) x 140mm (h)</p><p>Water capacity: 21 litres</p><p>Oil capacity: 14 litres</p><p>Manually operated, easy tilt system</p>",600,770,870,,,5.88,123,5890,47.5,3092.25,18,3648.855,E2962.jpg,13
E2994,FAL14,Chieftain,Bratt pan,Electric,Manual-tilt bratt pan,"<p>Cast iron pan</p><p>Pan size: 800mm (w) x 530mm (d) x 140mm (h)</p><p>Water capacity: 32 litres</p><p>Oil capacity: 21 litres</p><p>Manually operated, easy tilt system</p>",900,770,870,,,8.82,165,7330,47.5,3848.25,18,4540.935,E2994.jpg,13
E2965,FAL14,Chieftain,Bratt pan,Electric,Autolift bratt pan,"<p>Cast iron pan</p><p>Pan size: 500mm (w) x 530mm (d) x 140mm (h)</p><p>Water capacity: 21 litres</p><p>Oil capacity: 14 litres</p><p>Automatic, bellows-operated, easy tilt system</p>",600,770,870,,,5.88,125,6715,47.5,3525.375,18,4159.9425,E2965.jpg,13
G2965,FAL14,Chieftain,Bratt pan,Gas,Autolift bratt pan,"<p>Cast iron pan</p><p>Pan size: 500mm (w) x 530mm (d) x 140mm (h)</p><p>Water capacity: 21 litres</p><p>Oil capacity: 14 litres</p><p>Automatic, bellows-operated, easy tilt system</p>",600,770,870,,,5.88,125,6660,47.5,3496.5,18,4125.87,E2965.jpg,13
E2995,FAL14,Chieftain,Bratt pan,Electric,Autolift bratt pan,"<p>Cast iron pan</p><p>Pan size: 800mm (w) x 530mm (d) x 140mm (h)</p><p>Water capacity: 32 litres</p>p>Oil capacity:21 litres</p><p>Automatic, bellows-operated, easy tilt system</p>",900,770,870,,,8.82,168,8370,47.5,4394.25,18,5185.215,E2995.jpg,13
E2522,FAL17,Chieftain,Salamander grill,Electric,Salamander grill,<p>High-power elements</p><p>Supplied with brander and nickel-plated grid shelf</p><p>Brander dimensions: 660mm (w) x 410mm (d)</p>,900,540,500,,,7,77,2435,47.5,1278.375,18,1508.4825,E2522.jpg,14
G3101,DOM01,Dominator Plus,Range,Gas,Six burner open top range,"<p>Three cast iron pan supports</p><p>Semi-sealed, pressed stainless steel hob</p><p>Five shelf operation, two shelves supplied</p><p>Oven temperature range: 120 - 270?C</p><p>Gastronorm compatibility: 2/1</p><p>Piezo ignition to oven</p>",900,770,890,38.9,146000,,114,2980,47.5,1564.5,18,1846.11,G3101.jpg,18
G3101D,DOM27,Dominator Plus,Range,Gas,Six burner open top range,"<p>Three cast iron pan supports</p><p>Semi-sealed, pressed stainless steel hob</p><p>Five shelf operation, two shelves supplied</p><p>Oven temperature range: 120 - 270?C</p><p>Gastronorm compatibility: 2/1</p><p>Piezo ignition to oven</p><p>Drop down oven door</p>",900,770,890,38.9,146000,,114,2980,47.5,1564.5,18,1846.11,G3101D.jpg,18
G3101 OTC,DOM14,Dominator Plus,Range,Gas & Electric,Six burner open top fan-assisted oven range,"<p>Three cast iron pan supports</p><p>Semi-sealed, pressed stainless steel hob</p><p>Five shelf operation, two shelves supplied</p><p>Oven temperature range: 120 - 270?C</p><p>Gastronorm compatibility: 2/1</p><p>Piezo ignition to oven</p>",900,770,890,31.8,119400,6.5,115,4695,47.5,2464.875,18,2908.5525,G3101OTC.jpg,18
G3161,DOM01,Dominator Plus,Range,Gas,Four burner open top range,"<p>Two cast iron pan supports</p><p>Semi-sealed, pressed stainless steel hob</p><p>Five shelf operation, two shelves supplied</p><p>Oven temperature range: 120 - 270?C</p><p>Gastronorm compatibility: 2/1</p><p>Piezo ignition to oven</p>",600,770,890,26,97600,,88,2955,47.5,1551.375,18,1830.6225,G3161.jpg,19
G3161D,DOM27,Dominator Plus,Range,Gas,Four burner open top range,"<p>Two cast iron pan supports</p><p>Semi-sealed, pressed stainless steel hob</p><p>Five shelf operation, two shelves supplied</p><p>Oven temperature range: 120 - 270?C</p><p>Gastronorm compatibility: 2/1</p><p>Piezo ignition to oven</p><p>Drop down oven door</p>",600,770,890,26,97600,,88,2955,47.5,1551.375,18,1830.6225,G3161D.jpg,19
G3107,DOM01,Dominator Plus,Range,Gas,Single bullseye solid top range,"<p>ChefÍs cast iron solid top</p><p>Five shelf operation, two shelves supplied</p><p>Oven temperature range: 120 - 270?C</p><p>Gastronorm compatibility: 2/1</p><p>Piezo ignition to oven</p>",900,770,890,17.3,64900,,137,3835,47.5,2013.375,18,2375.7825,G3107.jpg,20
G3107D,DOM28,Dominator Plus,Range,Gas,Single bullseye solid top range,"<p>ChefÍs cast iron solid top</p><p>Five shelf operation, two shelves supplied</p><p>Oven temperature range: 120 - 270?C</p><p>Gastronorm compatibility: 2/1</p><p>Piezo ignition to oven</p><p>Drop down oven door</p>",900,770,890,17.3,64900,,137,3835,47.5,2013.375,18,2375.7825,G3107D.jpg,20
G3106,DOM32,Dominator Plus,Range,Gas,Open top fan-assisted oven range,"<p>Three cast iron pan supports</p><p>Semi-sealed, pressed stainless steel hob</p><p>Five shelf operation, two shelves supplied</p><p>Oven temperature range: 100 - 250?C</p><p>Gastronorm compatibility: 2/1</p><p>Piezo ignition to oven</p>",900,770,890,41.3,155100,,145,5265,47.5,2764.125,18,3261.6675,G3106.jpg,18
G3151,DOM48,Dominator Plus,Range,Gas,Six burner open top with wok burner oven range,"<p>Five regular hob burners and one wok burner</p><p>Three cast iron pan supports</p><p>Semi-sealed, pressed stainless steel hob</p><p>Five shelf operation, two shelves supplied</p><p>Oven temperature range: 120 - 270?C</p><p>Gastronorm compatibility: 2/1</p><p>Piezo ignition to oven</p>",900,770,890,41.4,155430,,116,3315,47.5,1740.375,18,2053.6425,G3151.jpg,19
G3151D,DOM48,Dominator Plus,Range,Gas,Six burner open top with wok burner oven range,"<p>Five regular hob burners and one wok burner</p><p>Three cast iron pan supports</p><p>Semi-sealed, pressed stainless steel hob</p><p>Five shelf operation, two shelves supplied</p><p>Oven temperature range: 120 - 270?C</p><p>Gastronorm compatibility: 2/1</p><p>Piezo ignition to oven</p><p>Drop down oven door</p>",900,770,890,41.4,155430,,116,3315,47.5,1740.375,18,2053.6425,G3151D.jpg,19
G3127,DOM02,Dominator Plus,Boiling table,Gas,Single bullseye solid top boiling table,<p>ChefÍs cast iron solid top</p><p>Mounted upon open stand</p>,900,770,890,11.2,38300,,103,3330,47.5,1748.25,18,2062.935,G3127.jpg,22
G3122,DOM44,Dominator Plus,Boiling top,Gas,Two burner open top boiling top,"<p>Cast iron pan support</p><p>Semi-sealed, pressed stainless steel hob</p><p>Mounted upon adjustable legs</p><p>Hob height on optional stand: 890mm</p>",400,770,455,10.6,39800,,28.5,1190,47.5,624.75,18,737.205,G3122.jpg,22
G3121,DOM35,Dominator Plus,Boiling top,Gas,Six burner open top boiling top,"<p>Two cast iron pan supports</p><p>Semi-sealed, pressed stainless steel hob</p><p>Mounted upon adjustable legs</p><p>Hob height on optional stand: 890mm</p>",900,770,455,31.8,119400,,75,2585,47.5,1357.125,18,1601.4075,G3121.jpg,22
G3124,DOM35,Dominator Plus,Boiling top,Gas,Four burner open top boiling top,"<p>Three cast iron pan supports</p><p>Semi-sealed, pressed stainless steel hob</p><p>Mounted upon adjustable legs</p><p>Hob height on optional stand: 890mm</p>",600,770,455,21.2,79600,,54,2415,47.5,1267.875,18,1496.0925,G3124.jpg,22
G3150,DOM49,Dominator Plus,Boiling top,Gas,Six burner open top with wok burner boiling top,"<p>Five regular hob burners and one wok burner</p><p>Three cast iron pan supports</p><p>Semi-sealed, pressed stainless steel hob</p><p>Mounted upon adjustable legs</p><p>Hob height on optional stand: 890mm</p>",900,770,455,34,127610,,77,2935,47.5,1540.875,18,1818.2325,G3150.jpg,19
G3117,DOM03,Dominator Plus,General purpose oven,Gas,General purpose oven on legs,"<p>Five shelf operation, two shelves supplied</p><p>Oven temperature range: 120 - 270?C</p><p>Gastronorm compatibility: 2/1</p><p>Worktop model</p><p>Piezo ignition to oven</p>",900,770,890,7.1,26600,,120,3790,47.5,1989.75,18,2347.905,G3117.jpg,20
G3117D,DOM29,Dominator Plus,General purpose oven,Gas,General purpose oven on legs,"<p>Five shelf operation, two shelves supplied</p><p>Oven temperature range: 120 - 270?C</p><p>Gastronorm compatibility: 2/1</p><p>Worktop model</p><p>Piezo ignition to oven</p><p>Drop down door version</p>",900,770,890,7.1,26600,,120,3790,47.5,1989.75,18,2347.905,G3117D.jpg,21
G3117/2,DOM29,Dominator Plus,General purpose oven,Gas,Two tier general purpose oven,"<p>Two-tier oven configuration</p><p>Five shelf operation, two shelves supplied per oven</p><p>Oven temperature range: 120 - 270?C</p><p>Gastronorm compatibility: 2/1</p><p>Piezo ignition to oven</p>",900,770,1715,14.2,53200,,195,7345,47.5,3856.125,18,4550.2275,G3117/2.jpg,21
G2102,FAL21,Dominator,Convection oven,Gas,Six burner fan-assisted oven range,"<p>Three cast iron pan supports</p><p>Five shelf operation, four shelves supplied</p><p>Oven temperature range: 100 - 250?C</p><p>Gastronorm compatibility: 2/1</p><p>Piezo ignition</p>",900,855,870,52.8,198200,,221,8740,47.5,4588.5,18,5414.43,G2102.jpg,57
G2112,FAL21,Dominator,Convection oven,Gas,Convection oven on legs,"<p>Five shelf operation, four shelves supplied</p><p>Oven temperature range: 100 - 250?C</p><p>Gastronorm compatibility: 2/1</p><p>Piezo ignition</p>",900,855,870,21,78800,,181,7400,47.5,3885,18,4584.3,G2112.jpg,57
G2112/2,FAL21,Dominator,Convection oven,Gas,Two tier convection oven,"<p>Two-tier oven configuration</p><p>Five shelf operation, four shelves supplied</p><p>Oven temperature range: 100 - 250?C</p><p>Gastronorm compatibility: 2/1</p><p>Piezo ignition</p>",900,855,1465,42,157600,,362,14250,47.5,7481.25,18,8827.875,G2112-2.jpg,57
G3478,DOM19,Dominator Plus,Steaming Oven,Gas,Steaming oven,<p>Six shelves supplied</p><p>Gastronorm compatibility: 2/1</p><p>Piezo ignition</p>,600,840,1590,12.1,45400,,110,5155,47.5,2706.375,18,3193.5225,G3478.jpg,28
G3203,DOM20,Dominator Plus,Pasta Boiler,Gas,Pasta boiler,<p>Stainless steel hob with mild steel pan</p><p>Supplied with three baskets</p><p>Piezo ignition</p><p>Water supply: ø15mm copper pipe</p><p>Water capacity: 16 litres</p>,300,770,1193,18.2,68300,,57,3845,47.5,2018.625,18,2381.9775,G3203.jpg,28
G3206,DOM20,Dominator Plus,Pasta Boiler,Gas,Pasta boiler,<p>Stainless steel hob with mild steel pan</p><p>Supplied with six baskets</p><p>Piezo ignition</p><p>Water supply: ø15mm copper pipe</p><p>Water capacity: 32 litres</p>,600,770,1193,32.5,122000,,76,4550,47.5,2388.75,18,2818.725,G3206.jpg,29
G3830,DOM04,Dominator Plus,Fryer,Gas,Single pan single basket fryer,<p>Stainless steel hob with mild steel pan</p><p>Piezo ignition to burner</p><p>Pan lid supplied</p><p>Oil capacity: 15 litres</p><p>Chip output: 32kg per hour</p>,300,770,890,18.1,67900,,59,3150,47.5,1653.75,18,1951.425,G3830.jpg,23
G3840,DOM30,Dominator Plus,Fryer,Gas,Single pan twin basket fryer,<p>Stainless steel hob with mild steel pan</p><p>Piezo ignition to burner</p><p>Pan lid supplied</p><p>Oil capacity: 18 litres</p><p>Chip output: 34kg per hour</p>,300,770,890,23,86300,,83,3890,47.5,2042.25,18,2409.855,G3840.jpg,23
G3840F,DOM25,Dominator Plus,Fryer,Gas,Single pan twin basket fryer with filtration,<p>Stainless steel hob with mild steel pan</p><p>Inbuilt filtration</p><p>Piezo ignition to burner</p><p>Pan lid supplied</p><p>Oil capacity: 18 litres</p><p>Chip output: 34kg per hour</p>,400,770,890,23,86300,,94,5085,47.5,2669.625,18,3150.1575,G3840F.jpg,23
G3860,DOM04,Dominator Plus,Fryer,Gas,Single pan twin basket fryer,<p>Stainless steel hob with mild steel pan</p><p>Piezo ignition to burner</p><p>Pan lid supplied</p><p>Oil capacity: 24 litres</p><p>Chip output: 54kg per hour</p>,600,770,890,32.5,122000,,74,3840,47.5,2016,18,2378.88,G3860.jpg,23
G3865,DOM04,Dominator Plus,Fryer,Gas,Twin pan twin basket fryer,<p>Stainless steel hob with two mild steel pans</p><p>Piezo ignition to burner</p><p>Pan lid supplied</p><p>Oil capacity: 30 litres</p><p>Chip output: 64kg per hour</p>,600,770,890,36.2,135900,,99,4640,47.5,2436,18,2874.48,G3865.jpg,23
G3512,DOM17,Dominator Plus,Salamander grill,Gas,Salamander grill,"<p>Supplied with brander and nickel-plated grid shelf</p><p>Supplied with cast aluminium brander, wire shelf and drip tray</p><p>Five position shelf runners</p><p>Brander dimensions: 450mm (w) x 410mm (d)</p>",725,585,505,8.5,31900,,61,2060,47.5,1081.5,18,1276.17,G3512.jpg,27
G3532,DOM17,Dominator Plus,Salamander grill,Gas,Salamander grill,"<p>Supplied with brander and nickel-plated grid shelf</p><p>Supplied with cast aluminium brander, wire shelf and drip tray</p><p>Five position shelf runners</p><p>Brander dimensions: 540mm (w) x 275mm (d)</p>",785,330,350,6.6,24800,,36,1585,47.5,832.125,18,981.9075,G3532.jpg,27
G1478,FAL26,Dominator,Stockpot stove,Gas,Stockpot stove,"<p>High powered, double ring, single burner with
vitreous enamelled cast iron hob</p>",610,610,480,14.6,54800,,40,1495,47.5,784.875,18,926.1525,G1478.jpg,63
G3625,DOM05,Dominator Plus,Radiant chargrill,Gas,Radiant chargrill,<p>Two manually-controlled gas burners</p><p>Piezo ignition to each burner</p><p>Number of branders: 6</p><p>Mounted upon adjustable legs</p><p>Cooking area: 560mm (w) x 630mm (d)</p>,600,770,615,17.3,64900,,143,2970,47.5,1559.25,18,1839.915,G3625.jpg,24
G3925,DOM05,Dominator Plus,Radiant chargrill,Gas,Radiant chargrill,<p>Three manually-controlled gas burners</p><p>Piezo ignition to each burner</p><p>Number of branders: 9</p><p>Mounted upon adjustable legs</p><p>Cooking area: 860mm (w) x 630mm (d)</p>,900,770,615,26.4,99100,,205,3770,47.5,1979.25,18,2335.515,G3925.jpg,24
G31225,DOM05,Dominator Plus,Radiant chargrill,Gas,Radiant chargrill,<p>Four manually-controlled gas burners</p><p>Piezo ignition to each burner</p><p>Number of branders: 12</p><p>Mounted upon adjustable legs</p><p>Cooking area: 1160mm (w) x 630mm (d)</p>,1200,770,615,31.8,119400,,286,5075,47.5,2664.375,18,3143.9625,G31225.jpg,25
G31525,DOM05,Dominator Plus,Radiant chargrill,Gas,Radiant chargrill,<p>Five manually-controlled gas burners</p><p>Piezo ignition to each burner</p><p>Number of branders: 15</p><p>Mounted upon adjustable legs</p><p>Cooking area: 1460mm (w) x 630mm (d)</p>,1500,770,615,37.3,140000,,348,6205,47.5,3257.625,18,3843.9975,G31525.jpg,25
G3641,DOM06,Dominator Plus,Griddle,Gas,Mild steel griddle,<p>Polished steel plate provides even heat distribution</p><p>Two thermostatically-controlled gas burners</p><p>Piezo ignition to each burner</p><p>Mounted upon adjustable legs</p><p>Cooking area: 595mm (w) x 485mm (d)</p>,600,770,615,10.6,39800,,102,2780,47.5,1459.5,18,1722.21,G3641.jpg,26
G3641R,DOM06,Dominator Plus,Griddle,Gas,Mild steel griddle,<p>Half-ribbed steel plate provides even heat distribution</p><p>Two thermostatically-controlled gas burners</p><p>Piezo ignition to each burner</p><p>Mounted upon adjustable legs</p><p>Cooking area: 595mm (w) x 485mm (d)</p>,600,770,615,10.6,39800,,102,3010,47.5,1580.25,18,1864.695,G3641R.jpg,26
G3941,DOM06,Dominator Plus,Griddle,Gas,Mild steel griddle,<p>Polished steel plate provides even heat distribution</p><p>Three thermostatically-controlled gas burner</p><p>Piezo ignition</p><p>Mounted upon adjustable legs</p><p>Cooking area: 895mm (w) x 485mm (d)</p>,900,770,615,15.9,59700,,137,3640,47.5,1911,18,2254.98,G3941.jpg,27
G3941R,DOM06,Dominator Plus,Griddle,Gas,Mild steel griddle,<p>Half-ribbed steel plate provides even heat distribution</p><p>Three thermostatically-controlled gas burner</p><p>Piezo ignition</p><p>Mounted upon adjustable legs</p><p>Cooking area: 895mm (w) x 485mm (d)</p>,900,770,615,15.9,59700,,137,3665,47.5,1924.125,18,2270.4675,G3941R.jpg,27
G3800D,DOM18,Dominator Plus,Bratt Pan,Gas,Duplex steel bratt pan,<p>60 litre Duplex stainless steel pan</p><p>Manual tilt via front located handle</p><p>Automatic power cut-off when pan tilts</p><p>Precise temperature control from 100 - 300?C</p><p>Integrated water faucet</p>,800,770,890,14,52545,,168,5200,47.5,2730,18,3221.4,G3800.jpg,28
G2078-45,FAL30,Dominator,Boiling pan,Gas,Round-cased boiling pan,<p>One piece stainless steel pan</p><p>Water faucet and lift-off lid supplied as standard</p><p>Piezo ignition</p><p>Water connection: 15mm</p><p>Drain valve: 1?î</p>,610,745,838,8.5,31900,,82,3980,47.5,2089.5,18,2465.61,G2078-45.jpg,62
G2078-90,FAL30,Dominator,Boiling pan,Gas,Round-cased boiling pan,<p>One piece stainless steel pan</p><p>Water faucet and lift-off lid supplied as standard</p><p>Piezo ignition</p><p>Water connection: 15mm</p><p>Drain valve: 1?î</p>,730,865,838,16.5,61900,,108,4950,47.5,2598.75,18,3066.525,G2078-90.jpg,62
G2078-135,FAL30,Dominator,Boiling pan,Gas,Round-cased boiling pan,<p>One piece stainless steel pan</p><p>Water faucet and lift-off lid supplied as standard</p><p>Piezo ignition</p><p>Water connection: 15mm</p><p>Drain valve: 1?î</p>,826,961,864,22.7,85200,,152,5600,47.5,2940,18,3469.2,G2078-135.jpg,62
E3161,DOM07,Dominator Plus,Range,Electric,Three hotplate range,"<p>Two fast-heating circular and one rectangular hotplates</p><p>Five shelf operation, two shelves supplied</p><p>Oven temperature range: 100 - 250?C</p><p>Gastronorm compatibility: 1/1</p><p>Drop down door model</p>",600,850,890,,,11.5,144,4335,47.5,2275.875,18,2685.5325,E3161.jpg,35
E3161D,DOM07,Dominator Plus,Range,Electric,Three hotplate range with drop down door,"<p>Two fast-heating circular and one rectangular hotplates</p><p>Five shelf operation, two shelves supplied</p><p>Oven temperature range: 100 - 250?C</p><p>Gastronorm compatibility: 1/1</p><p>Drop down door model</p>",600,850,890,,,11.5,144,4335,47.5,2275.875,18,2685.5325,E3161.jpg,35
E3117,DOM09,Dominator Plus,General purpose oven,Electric,General purpose oven,"<p>Five shelf operation, two shelves supplied</p><p>Oven temperature range: 100 - 250?C</p><p>Gastronorm compatibility: 2/1</p><p>Worktop model</p>",900,850,870,,,5,102,4365,47.5,2291.625,18,2704.1175,E3117.jpg,36
E2112,FAL35,Dominator,Convection oven,Electric,Convection oven with worktop,"<p>Fan-assisted oven</p><p>Five shelf operation, four shelves supplied</p><p>Oven temperature range: 100 - 250?C</p><p>Gastronorm compatibility: 2/1</p><p>Worktop model</p>",900,835,870,,,11,193,8245,47.5,4328.625,18,5107.7775,E2112.jpg,
E2112,FAL35,Dominator,Convection oven,Electric,Convection oven on stand,"<p>Fan-assisted oven</p><p>Five shelf operation, four shelves supplied</p><p>Oven temperature range: 100 - 250?C</p><p>Gastronorm compatibility: 2/1</p><p>Worktop model</p><p>Supplied mounted on an open stand</p>",900,835,1310,,,11,206,8245,47.5,4328.625,18,5107.7775,E2112S.jpg,58
E2112/2,FAL35,Dominator,Convection oven,Electric,Two tier convection oven,"<p>Two-tier oven configuration</p><p>Five shelf operation, four shelves supplied per oven</p><p>Oven temperature range: 100 - 250?C</p><p>Gastronorm compatibility: 2/1</p>",900,835,1465,,,2 x 11,343,15895,47.5,8344.875,18,9846.9525,E2112-2.jpg,58
E3478,DOM24,Dominator Plus,Steaming oven,,Steaming oven,<p>Six shelves supplied</p><p>Gastronorm compatibility: 2/1</p>,600,850,1590,,,8.6,103,2350,47.5,1233.75,18,1455.825,E3478.jpg,40
E3830,DOM10,Dominator Plus,Fryer,Electric,Single pan single basket fryer,<p>Stainless steel hob with mild steel pan</p><p>Pan lid supplied</p><p>Oil capacity: 24 litres</p><p>Chip output: 27kg per hour</p>,300,770,890,,,9.6,45,2945,47.5,1546.125,18,1824.4275,E3830.jpg,38
E3840,DOM31,Dominator Plus,Fryer,Electric,Single pan twin basket fryer,<p>Stainless steel hob with mild steel pan</p><p>Pan lid supplied</p><p>Oil capacity: 20 litres</p><p>Chip output: 58kg per hour</p>,400,770,890,,,9.6,45,3670,47.5,1926.75,18,2273.565,E3840.jpg,38
